0,1,2,3
83,84,0,74
104,232,0,0
0,20,255,220
122,44,255,30
229,232,0,0
1,24,253,65
212,136,255,255
255,236,3,224
202,116,255,255
201,200,0,0
0,20,0,1
215,44,0,24
191,160,254,172
237,228,7,18
178,12,255,255
255,236,72,72
89,134,184,63
242,51,144,64
6,139,54,156
0,0,5,80
0,0,6,104
0,0,0,20
255,255,255,236
255,254,88,4
0,73,239,208
0,0,0,0
255,220,198,28
255,29,216,156
0,0,1,84
253,60,189,64
0,0,0,20
3,222,230,120
255,255,201,60
0,0,0,0
0,1,210,84
0,24,138,8
254,172,198,72
7,20,39,124
255,255,255,236
72,72,117,147
184,63,242,65
156,228,6,143
164,192,0,0
5,80,0,0
6,164,0,0
0,0,255,255
255,216,255,254
92,80,0,73
119,68,0,0
0,0,255,221
17,128,255,28
202,136,0,0
1,84,253,55
158,60,255,255
255,236,3,221
2,24,255,255
201,0,255,255
255,236,0,1
205,164,0,24
84,192,254,172
158,172,7,21
156,96,255,255
255,236,72,72
144,160,184,63
242,79,165,160
6,148,20,156
0,0,5,140
0,0,6,124
0,0,0,0
0,0,0,0
255,254,97,0
0,72,255,128
0,0,0,20
255,221,92,148
255,27,187,92
0,0,1,84
253,50,119,224
0,0,0,0
3,219,29,164
255,255,200,116
0,0,0,0
0,1,200,244
0,24,31,180
254,172,119,36
7,23,16,184
255,255,255,236
72,72,172,173
184,63,242,93
172,44,6,152
133,244,0,0
5,120,0,0
6,144,255,255
255,236,0,0
0,0,255,254
101,96,0,72
136,132,255,255
255,216,255,221
166,244,255,26
171,4,0,0
1,44,253,45
73,120,0,0
0,0,3,217
57,88,255,255
199,252,0,0
0,0,0,1
196,68,0,23
235,52,254,172
79,196,7,24
132,192,255,255
255,236,72,72
199,186,184,63
242,107,174,128
6,156,248,220
0,0,5,80
0,0,6,164
0,0,0,0
255,255,255,216
255,254,105,232
0,72,18,0
255,255,255,216
255,221,240,180
255,25,154,12
0,0,1,64
253,40,19,244
0,0,0,0
3,215,85,52
255,255,199,132
0,0,0,0
0,1,191,168
0,23,183,84
254,172,40,140
7,25,247,196
255,255,255,236
72,72,227,199
184,63,242,121
174,244,6,161
109,84,0,0
5,120,0,0
6,124,255,255
255,236,0,0
0,20,255,254
110,112,0,71
156,28,255,255
255,236,255,222
57,212,255,24
135,112,0,0
1,84,253,34
214,80,0,0
0,20,3,213
113,16,255,255
199,32,255,255
255,236,0,1
187,72,0,23
131,96,254,172
1,164,7,27
106,140,0,0
0,0,72,72
254,212,184,63
242,135,171,28
6,165,227,52
0,0,5,100
0,0,6,144
0,0,0,0
255,255,255,216
255,254,114,148
0,71,38,196
255,255,255,216
255,222,130,184
255,23,115,248
0,0,1,44
253,29,145,44
255,255,255,236
3,211,140,236
255,255,198,188
0,0,0,20
0,1,182,132
0,23,80,12
254,171,218,188
7,28,220,160
0,0,0,0
72,72,25,226
184,63,242,149
163,252,6,170
90,84,0,0
5,140,0,0
6,104,0,0
0,20,255,255
255,216,255,254
118,224,0,70
178,72,0,0
0,0,255,222
202,172,255,22
95,164,0,0
1,64,253,24
68,156,255,255
255,236,3,209
168,180,255,255
198,108,0,0
0,0,0,1
178,36,0,23
29,68,254,171
179,192,7,30
78,100,0,0
0,0,72,72
53,239,184,63
242,163,154,132
6,174,211,204
0,0,5,120
0,0,6,104
0,0,0,0
255,255,255,236
255,254,123,84
0,70,62,88
0,0,0,20
255,223,18,60
255,21,73,232
0,0,1,84
253,18,239,236
0,0,0,20
3,207,196,144
255,255,198,8
0,0,0,0
0,1,173,156
0,22,234,224
254,171,141,60
7,31,191,76
255,255,255,236
72,72,80,252
184,63,242,177
140,52,6,179
78,52,0,0
5,140,0,0
6,164,0,0
0,0,255,255
255,236,255,254
127,80,0,69
202,244,0,0
0,20,255,223
89,104,255,20
51,100,0,0
1,24,253,13
147,128,0,0
0,20,3,205
224,188,255,255
197,84,0,0
0,0,0,1
169,100,0,22
184,124,254,171
102,144,7,33
47,188,0,0
0,0,72,72
108,9,185,63
242,191,123,220
6,183,202,64
0,0,5,140
0,0,6,104
0,0,0,20
255,255,255,216
255,254,131,156
0,69,88,88
255,255,255,236
255,223,160,8
255,19,27,100
0,0,1,24
253,8,46,244
0,0,0,20
3,203,252,112
255,255,196,240
0,0,0,0
0,1,165,24
0,22,134,184
254,171,63,248
7,34,159,160
0,0,0,20
72,72,135,22
185,63,242,205
102,72,6,188
71,240,0,0
5,100,0,0
6,144,255,255
255,236,255,255
255,236,255,254
135,172,0,68
230,72,255,255
255,236,255,223
229,204,255,18
2,156,0,0
1,64,253,2
195,76,0,0
0,20,3,202
24,156,255,255
196,160,0,0
0,0,0,1
160,184,0,22
85,128,254,171
25,136,7,36
15,12,255,255
255,236,72,72
233,38,185,63
242,222,198,224
6,193,231,0
0,0,5,140
0,0,6,124
0,0,0,0
0,0,0,20
255,254,140,192
0,68,88,124
0,0,0,0
255,224,60,172
255,16,162,28
0,0,1,84
252,251,241,72
255,255,255,236
3,199,187,236
255,255,196,0
0,0,0,0
0,1,155,64
0,22,24,84
254,170,233,244
7,37,217,24
0,0,0,0
72,72,5,52
185,63,242,236
170,88,6,198
104,12,0,0
5,140,0,0
6,104,0,0
0,0,0,0
0,0,255,254
145,12,0,67
231,252,0,0
0,20,255,224
129,148,255,15
134,172,0,0
1,24,252,246
115,28,0,0
0,0,3,197
216,4,255,255
195,156,0,0
0,0,0,1
151,28,0,21
231,228,254,170
195,212,7,39
71,88,0,0
0,0,72,72
32,65,185,63
242,250,136,228
6,202,234,108
0,0,5,80
0,0,6,164
0,0,0,0
0,0,0,20
255,254,148,224
0,67,119,224
255,255,255,236
255,224,197,200
255,14,106,116
0,0,1,64
252,240,237,132
0,0,0,0
3,195,244,88
255,255,195,16
0,0,0,20
0,1,146,248
0,21,183,136
254,170,157,220
7,40,180,148
0,0,0,20
72,72,60,78
185,63,243,8
100,60,6,207
110,152,0,0
5,100,0,0
6,104,0,0
0,20,255,255
255,216,255,254
152,200,0,67
8,120,0,0
0,20,255,225
9,172,255,13
76,212,0,0
1,64,252,235
95,224,0,0
0,20,3,194
16,152,255,255
194,132,0,0
0,0,0,1
142,252,0,21
136,8,254,170
119,208,7,42
33,108,0,0
0,0,72,72
87,91,185,63
243,22,58,148
6,211,244,44
0,0,5,100
0,0,6,164
255,255,255,236
0,0,0,0
255,254,156,196
0,66,153,116
255,255,255,236
255,225,76,200
255,12,46,88
0,0,1,44
252,229,202,68
0,0,0,0
3,192,45,40
255,255,194,52
0,0,0,0
0,1,138,196
0,21,88,116
254,170,82,60
7,43,141,224
255,255,255,236
72,72,115,104
185,63,243,36
14,48,6,216
123,100,0,0
5,100,0,0
6,144,255,255
255,236,255,255
255,216,255,254
160,152,0,66
43,96,255,255
255,236,255,225
143,108,255,11
14,96,0,0
1,84,252,224
44,96,0,0
0,0,3,190
73,104,255,255
193,168,0,0
0,20,0,1
134,140,0,21
41,128,254,170
44,148,7,44
249,140,255,255
255,236,72,72
142,117,185,63
243,49,220,144
6,221,3,220
0,0,5,100
0,0,6,104
0,0,0,0
0,0,0,20
255,254,164,128
0,65,189,236
0,0,0,20
255,225,209,232
255,9,237,200
0,0,1,24
252,218,135,36
0,0,0,0
3,188,102,32
255,255,193,48
255,255,255,236
0,1,130,204
0,20,250,220
254,170,6,236
7,46,100,112
0,0,0,0
72,72,170,130
185,63,243,63
167,148,6,225
141,248,0,0
5,80,0,0
6,164,0,0
0,0,255,255
255,216,255,254
168,64,0,65
80,160,255,255
255,216,255,226
19,156,255,8
203,140,0,0
1,44,252,212
216,236,0,0
0,0,3,186
130,176,255,255
192,144,255,255
255,236,0,1
126,208,0,20
204,156,254,169
225,168,7,47
207,4,0,0
0,0,72,72
197,143,185,63
243,77,109,52
6,230,25,104
0,0,5,120
0,0,6,144
0,0,0,20
255,255,255,236
255,254,172,20
0,64,228,108
0,0,0,20
255,226,84,156
255,7,168,156
0,0,1,84
252,207,35,152
0,0,0,0
3,184,159,124
255,255,192,44
0,0,0,0
0,1,122,172
0,20,158,152
254,169,188,120
7,49,57,32
255,255,255,236
72,72,224,156
185,63,243,91
46,176,6,234
166,104,0,0
5,140,0,0
6,164,255,255
255,236,255,255
255,236,255,254
175,192,0,64
120,176,255,255
255,236,255,226
149,156,255,6
132,108,0,0
1,84,252,201
101,232,0,0
0,0,3,182
188,72,255,255
191,160,255,255
255,236,0,1
118,176,0,20
113,32,254,169
151,72,7,50
162,76,255,255
255,236,72,72
252,169,185,63
243,104,236,108
6,239,53,32
0,0,5,80
0,0,6,144
0,0,0,0
255,255,255,236
255,254,179,148
0,64,13,128
255,255,255,236
255,226,213,152
255,5,95,16
0,0,1,24
252,195,159,160
255,255,255,236
3,180,217,60
255,255,191,60
0,0,0,0
0,1,115,4
0,20,67,208
254,169,114,24
7,52,11,20
0,0,0,20
72,72,23,183
185,63,243,118
165,0,6,243
197,4,0,0
5,140,0,0
6,124,0,0
0,0,255,255
255,236,255,254
183,4,0,63
162,220,0,0
0,0,255,227
21,148,255,4
56,196,0,0
1,64,252,189
209,116,0,0
0,0,3,178
246,28,255,255
190,216,0,0
0,20,0,1
111,8,0,20
22,248,254,169
77,96,7,53
115,40,0,0
0,0,72,72
51,196,185,63
243,132,89,192
6,248,86,180
0,0,5,100
0,0,6,104
0,0,0,20
255,255,255,236
255,254,186,216
0,63,56,216
255,255,255,236
255,227,84,200
255,3,17,36
0,0,1,64
252,183,250,216
0,0,0,20
3,177,19,56
255,255,190,56
255,255,255,236
0,1,107,72
0,19,234,92
254,169,40,108
7,54,218,216
0,0,0,20
72,72,78,209
185,63,243,146
8,184,6,252
233,84,0,0
5,140,0,0
6,104,0,0
0,0,255,255
255,236,255,254
190,52,0,62
207,56,0,0
0,20,255,227
147,152,255,1
232,128,0,0
1,24,252,178
28,88,0,0
0,0,3,175
48,84,255,255
189,192,255,255
255,236,0,1
103,136,0,19
190,16,254,169
4,4,7,56
65,172,0,0
0,20,72,72
106,222,185,63
243,159,180,64
7,1,125,232
0,0,5,100
0,0,6,104
0,0,0,20
255,255,255,216
255,254,193,204
0,62,102,156
0,0,0,20
255,227,209,180
255,0,190,136
0,0,1,44
252,172,53,64
0,0,0,20
3,173,77,152
255,255,189,72
255,255,255,236
0,1,99,200
0,19,146,100
254,168,223,76
7,57,168,48
0,0,0,0
72,72,133,235
185,63,243,173
89,236,7,6
19,208,0,0
5,120,0,0
6,164,0,0
0,0,0,0
0,20,255,254
197,60,0,61
254,80,0,0
0,20,255,228
15,168,254,255
147,200,0,0
1,44,252,166
70,148,255,255
255,236,3,171
107,44,255,255
188,148,0,0
0,20,0,1
96,68,0,19
102,244,254,168
186,248,7,59
13,156,0,0
0,20,72,72
161,248,185,63
243,186,251,196
7,10,171,32
0,0,5,120
0,0,6,124
255,255,255,236
0,0,0,20
255,254,200,232
0,61,150,184
255,255,255,216
255,228,77,16
254,254,103,160
0,0,1,84
252,160,78,176
0,0,0,0
3,169,136,172
255,255,188,28
0,0,0,0
0,1,92,172
0,19,59,212
254,168,150,204
7,60,114,244
255,255,255,236
72,72,188,5
186,63,243,200
151,152,7,15
67,216,0,0
5,120,0,0
6,104,0,0
0,20,0,0
0,20,255,254
204,88,0,61
47,172,0,0
0,0,255,228
137,156,254,253
58,96,0,0
1,64,252,154
79,36,255,255
255,236,3,167
166,24,255,255
187,164,0,0
0,0,0,1
88,236,0,19
16,220,254,168
114,100,7,61
215,72,255,255
255,236,72,72
215,18,186,63
243,214,46,128
7,19,222,32
0,0,5,140
0,0,6,104
255,255,255,236
0,0,0,20
255,254,207,160
0,60,201,4
255,255,255,236
255,228,198,0
254,252,12,8
0,0,1,44
252,148,71,80
0,0,0,0
3,165,196,36
255,255,187,64
0,0,0,0
0,1,85,104
0,18,230,112
254,168,78,156
7,63,59,56
0,0,0,0
72,72,243,31
186,63,243,227
193,8,7,24
121,248,0,0
5,100,0,0
6,164,0,0
0,20,0,0
0,20,255,254
210,212,0,60
99,56,255,255
255,236,255,229
2,20,254,250
220,92,0,0
1,44,252,142
54,168,0,0
0,0,3,163
225,224,255,255
186,180,0,0
0,0,0,1
81,248,0,18
188,104,254,168
42,132,7,64
158,196,255,255
255,236,72,72
85,48,186,63
243,244,176,108
7,30,62,56
0,0,5,100
0,0,6,164
0,0,0,20
255,255,255,236
255,254,215,52
0,59,228,108
0,0,0,0
255,229,76,96
254,249,95,28
0,0,1,84
252,134,150,100
0,0,0,0
3,161,135,96
255,255,185,236
0,0,0,0
0,1,77,132
0,18,135,232
254,167,253,232
7,66,90,12
0,0,0,0
72,72,113,61
186,63,244,2
55,160,7,34
221,108,0,0
5,100,0,0
6,144,0,0
0,0,0,0
0,0,255,254
218,104,0,59
127,184,0,0
0,20,255,229
135,92,254,248
45,24,0,0
1,64,252,128
114,212,0,0
0,0,3,159
165,128,255,255
185,96,255,255
255,236,0,1
74,0,0,18
94,148,254,167
218,32,7,67
188,8,255,255
255,236,72,72
140,74,186,63
244,15,184,148
7,39,125,144
0,0,5,120
0,0,6,104
0,0,0,0
255,255,255,236
255,254,221,116
0,59,27,164
255,255,255,236
255,229,193,184
254,246,249,172
0,0,1,24
252,122,71,76
0,0,0,20
3,157,195,160
255,255,184,212
0,0,0,0
0,1,70,124
0,18,53,164
254,167,182,148
7,69,29,20
255,255,255,236
72,72,168,87
186,63,244,29
52,236,7,44
31,168,0,0
5,80,0,0
6,124,255,255
255,236,0,0
0,20,255,254
224,168,0,58
184,88,0,0
0,20,255,229
251,136,254,245
197,60,0,0
1,84,252,116
18,160,0,0
0,0,3,155
226,56,255,255
184,112,0,0
0,0,0,1
67,52,0,18
12,200,254,167
147,28,7,70
125,248,255,255
255,236,72,72
195,100,186,63
244,42,171,84
7,48,194,156
0,0,5,80
0,0,6,124
0,0,0,0
255,255,255,236
255,254,227,220
0,58,85,32
255,255,255,236
255,230,53,28
254,244,143,120
0,0,1,44
252,109,213,232
255,255,255,236
3,154,0,188
255,255,183,208
0,0,0,0
0,1,63,176
0,17,228,140
254,167,111,244
7,71,221,216
0,0,0,0
72,72,222,113
186,63,244,56
28,8,7,53
103,72,0,0
5,80,0,0
6,144,0,0
0,0,0,0
0,20,255,254
231,56,0,57
242,216,255,255
255,236,255,230
110,76,254,243
88,236,0,0
1,84,252,103
144,192,255,255
255,236,3,152
31,144,255,255
183,68,0,0
0,0,0,1
60,104,0,17
188,100,254,167
76,244,7,73
61,104,0,0
0,0,72,72
250,126,186,63
244,69,136,72
7,58,13,112
0,0,5,140
0,0,6,164
255,255,255,236
255,255,255,216
255,254,234,68
0,57,145,8
255,255,255,216
255,230,166,200
254,242,32,228
0,0,1,64
252,97,66,176
0,0,0,0
3,150,62,80
255,255,182,204
255,255,255,236
0,1,57,12
0,17,148,120
254,167,41,224
7,74,156,108
0,0,0,20
72,72,21,140
186,63,244,82
237,208,7,62
180,156,0,0
5,120,0,0
6,164,0,0
0,0,255,255
255,216,255,254
237,80,0,57
47,216,255,255
255,216,255,230
223,8,254,240
231,136,0,0
1,24,252,90
236,128,255,255
255,236,3,148
93,56,255,255
182,24,0,0
0,0,0,1
54,0,0,17
108,240,254,167
6,244,7,75
250,128,0,0
0,20,72,72
49,153,186,63
244,96,78,148
7,67,93,188
0,0,5,140
0,0,6,104
0,0,0,0
255,255,255,236
255,254,240,72
0,56,207,12
0,0,0,0
255,231,22,228
254,239,173,80
0,0,1,84
252,84,140,240
0,0,0,0
3,146,124,72
255,255,181,180
255,255,255,236
0,1,50,204
0,17,69,204
254,166,228,28
7,77,88,28
0,0,0,0
72,72,76,166
186,63,244,109
168,220,7,72
7,184,0,0
5,120,0,0
6,124,255,255
255,236,0,0
0,20,255,254
243,124,0,56
110,184,255,255
255,236,255,231
78,52,254,238
113,156,0,0
1,24,252,78
37,144,255,255
255,236,3,144
155,128,255,255
181,40,0,0
0,0,0,1
47,92,0,17
30,248,254,166
193,128,7,78
180,240,0,0
0,20,72,72
104,179,186,63
244,122,254,76
7,76,179,148
0,0,5,120
0,0,6,124
255,255,255,236
255,255,255,236
255,254,246,56
0,56,15,44
255,255,255,236
255,231,132,228
254,237,52,248
0,0,1,24
252,71,180,228
0,0,0,0
3,142,186,244
255,255,180,116
255,255,255,236
0,1,44,40
0,16,248,116
254,166,158,248
7,80,17,96
0,0,0,0
72,72,131,192
186,63,244,136
77,4,7,81
96,116,0,0
5,80,0,0
6,144,0,0
0,0,0,0
0,0,255,254
249,88,0,55
176,44,0,0
0,20,255,231
187,148,254,235
246,236,0,0
1,44,252,65
60,4,0,0
0,20,3,140
218,164,255,255
179,252,0,0
0,20,0,1
41,48,0,16
210,104,254,166
124,112,7,81
108,244,0,0
0,0,72,72
159,205,186,63
244,149,150,188
7,86,15,72
0,0,5,80
0,0,6,104
0,0,0,0
0,0,0,20
255,254,252,60
0,55,81,144
0,0,0,0
255,231,241,124
254,234,183,200
0,0,1,24
252,58,186,0
255,255,255,236
3,138,250,64
255,255,179,132
0,0,0,20
0,1,38,16
0,16,172,92
254,166,90,36
7,82,200,96
255,255,255,236
72,72,186,218
186,63,244,162
217,128,7,90
190,188,0,0
5,140,0,0
6,144,0,0
0,0,0,0
0,20,255,254
255,72,0,54
243,148,0,0
0,20,255,232
39,0,254,233
119,160,0,0
1,64,252,52
47,160,255,255
255,236,3,137
26,24,255,255
178,228,255,255
255,236,0,1
35,4,0,16
134,180,254,166
56,40,7,84
34,180,0,0
0,0,72,72
213,231,186,63
244,176,22,64
7,95,111,252
0,0,5,80
0,0,6,164
0,0,0,0
0,0,0,0
255,255,2,24
0,54,149,252
0,0,0,0
255,232,92,112
254,232,54,16
0,0,1,84
252,45,156,208
0,0,0,0
3,135,58,64
255,255,178,68
0,0,0,0
0,1,32,12
0,16,97,72
254,166,22,4
7,85,124,84
0,0,0,20
72,72,241,244
186,63,244,189
78,0,7,100
34,164,0,0
5,120,0,0
6,144,0,0
0,0,0,0
0,20,255,255
4,232,0,54
57,24,255,255
255,216,255,232
144,240,254,230
243,64,0,0
1,24,252,39
0,100,0,0
0,0,3,133
90,84,255,255
177,204,0,0
0,20,0,1
28,236,0,16
60,124,254,165
244,8,7,86
213,164,0,0
0,0,72,72
12,2,187,63
244,202,126,124
7,104,214,120
0,0,5,80
0,0,6,164
255,255,255,236
255,255,255,236
255,255,7,124
0,53,220,212
255,255,255,216
255,232,197,112
254,229,175,108
0,0,1,84
252,32,91,236
0,0,0,0
3,131,122,204
255,255,177,24
0,0,0,0
0,1,25,224
0,16,23,176
254,165,210,72
7,88,46,24
0,0,0,0
72,72,40,15
187,63,244,215
169,248,7,109
139,200,0,0
5,80,0,0
6,124,0,0
0,0,255,255
255,236,255,255
10,116,0,53
128,184,0,0
0,20,255,232
249,120,254,228
106,88,0,0
1,64,252,25
174,0,0,0
0,0,3,129
155,108,255,255
176,120,0,0
0,0,0,1
22,212,0,15
243,12,254,165
176,196,7,89
133,236,0,0
0,0,72,72
67,28,187,63
244,228,205,244
7,114,66,68
0,0,5,100
0,0,6,124
0,0,0,0
0,0,0,20
255,255,13,48
0,53,37,100
0,0,0,0
255,233,45,8
254,227,35,200
0,0,1,64
252,18,247,124
255,255,255,236
3,127,188,92
255,255,176,20
0,0,0,20
0,1,19,220
0,15,206,244
254,165,143,64
7,90,221,32
0,0,0,20
72,72,95,41
187,63,244,241
237,4,7,118
250,160,0,0
5,100,0,0
6,104,0,0
0,0,255,255
255,216,255,255
16,0,0,52
202,136,255,255
255,216,255,233
95,228,254,225
220,112,0,0
1,24,252,12
55,252,0,0
0,0,3,125
221,16,255,255
175,96,255,255
255,236,0,1
17,12,0,15
171,4,254,165
109,228,7,92
52,4,0,0
0,0,72,72
193,57,187,63
245,2,73,156
7,124,226,128
0,0,5,140
0,0,6,104
0,0,0,0
255,255,255,216
255,255,19,92
0,52,89,244
0,0,0,20
255,233,159,104
254,224,65,68
0,0,1,64
252,3,188,148
0,0,0,0
3,123,134,160
255,255,174,112
0,0,0,0
0,1,13,116
0,15,126,204
254,165,68,24
7,93,223,52
0,0,0,0
72,72,220,70
187,63,245,15
88,228,7,129
157,52,0,0
5,140,0,0
6,124,0,0
0,0,0,0
0,0,255,255
21,240,0,52
0,48,255,255
255,236,255,233
209,184,254,222
246,224,0,0
1,84,251,252
233,80,0,0
0,0,3,121
167,244,255,255
173,228,0,0
0,0,0,1
10,144,0,15
91,124,254,165
34,228,7,95
52,116,0,0
0,0,72,72
248,83,187,63
245,28,99,4
7,134,89,200
0,0,5,80
0,0,6,144
0,0,0,0
0,0,0,20
255,255,24,112
0,51,166,248
0,0,0,20
255,234,3,104
254,221,171,80
0,0,1,84
251,246,12,132
0,0,0,0
3,119,201,152
255,255,173,68
0,0,0,0
0,1,7,232
0,15,56,144
254,165,2,0
7,96,136,236
0,0,0,0
72,72,19,97
187,63,245,41
101,164,7,139
23,136,0,0
5,120,0,0
6,144,255,255
255,236,255,255
255,236,255,255
27,24,0,51
78,116,255,255
255,216,255,234
52,200,254,220
94,108,0,0
1,44,251,239
39,112,0,0
0,0,3,117
235,60,255,255
172,184,0,0
0,20,0,1
5,4,0,15
22,28,254,164
225,28,7,97
220,136,0,0
0,20,72,72
47,110,187,63
245,54,98,84
7,143,214,196
0,0,5,100
0,0,6,164
0,0,0,20
255,255,255,216
255,255,29,172
0,50,246,104
0,0,0,0
255,234,101,216
254,219,16,152
0,0,1,44
251,232,56,212
0,0,0,0
3,116,13,48
255,255,172,44
0,0,0,0
0,1,2,72
0,14,243,148
254,164,192,136
7,99,48,16
0,0,0,0
72,72,74,123
187,63,245,67
87,132,7,148
150,240,0,0
5,80,0,0
6,124,0,0
0,0,0,0
0,20,255,255
32,64,0,50
158,212,255,255
255,236,255,234
150,112,254,217
193,92,0,0
1,64,251,225
65,160,255,255
255,236,3,114
47,136,255,255
171,160,0,0
0,0,0,0
255,180,0,14
209,132,254,164
159,224,7,100
130,88,0,0
0,0,72,72
102,136,187,63
245,80,71,60
7,153,88,232
0,0,5,100
0,0,6,104
0,0,0,0
255,255,255,236
255,255,34,152
0,50,71,184
0,0,0,20
255,234,198,224
254,216,112,204
0,0,1,84
251,218,64,248
0,0,0,20
3,112,81,204
255,255,170,236
255,255,255,236
0,0,252,248
0,14,175,176
254,164,127,116
7,101,212,80
255,255,255,236
72,72,129,149
187,63,245,93
47,36,7,158
27,168,0,0
5,120,0,0
6,124,0,0
0,20,0,0
0,20,255,255
37,64,0,49
241,0,0,0
0,0,255,234
246,176,254,215
30,252,0,0
1,24,251,211
55,184,255,255
255,236,3,110
116,96,255,255
170,36,255,255
255,236,0,0
250,40,0,14
142,24,254,164
94,244,7,103
37,168,0,0
0,0,72,72
156,162,187,63
245,106,16,24
7,162,223,208
0,0,5,80
0,0,6,164
0,0,0,20
0,0,0,0
255,255,39,152
0,49,154,252
0,0,0,0
255,235,38,8
254,213,204,0
0,0,1,64
251,204,37,104
0,0,0,0
3,108,151,88
255,255,169,132
0,0,0,0
0,0,247,168
0,14,108,228
254,164,62,196
7,104,118,16
0,0,0,0
72,72,184,175
187,63,245,118
234,244,7,167
165,176,0,0
5,120,0,0
6,124,0,0
0,0,255,255
255,216,255,255
42,24,0,49
69,132,0,0
0,0,255,235
85,36,254,212
119,236,0,0
1,64,251,197
9,124,0,0
0,0,3,106
186,60,255,255
168,228,255,255
255,236,0,0
245,20,0,14
76,0,254,164
30,148,7,105
198,0,0,0
0,0,72,72
211,188,187,63
245,131,190,140
7,172,108,88
0,0,5,140
0,0,6,164
0,0,0,0
255,255,255,216
255,255,44,112
0,48,240,52
0,0,0,20
255,235,132,4
254,211,34,92
0,0,1,44
251,189,228,248
0,0,0,0
3,104,221,152
255,255,168,88
255,255,255,236
0,0,242,88
0,14,43,28
254,163,254,160
7,107,21,80
255,255,255,236
72,72,239,201
187,63,245,144
139,208,7,177
52,204,0,0
5,140,0,0
6,104,0,0
0,0,255,255
255,236,255,255
47,4,0,48
155,172,255,255
255,236,255,235
178,128,254,209
203,160,0,0
1,24,251,182
182,156,0,0
0,0,3,103
0,224,255,255
167,164,255,255
255,236,0,0
239,196,0,14
10,176,254,163
222,172,7,108
99,196,0,0
0,0,72,72
10,215,187,63
245,157,80,244
7,181,254,48
0,0,5,120
0,0,6,164
0,0,0,0
0,0,0,20
255,255,49,32
0,48,71,176
255,255,255,236
255,235,224,112
254,208,115,164
0,0,1,64
251,175,127,168
0,0,0,0
3,101,36,100
255,255,166,240
255,255,255,236
0,0,237,68
0,13,234,108
254,163,190,244
7,109,177,172
0,0,0,0
72,72,38,228
187,63,245,170
16,120,7,186
201,76,0,0
5,120,0,0
6,124,255,255
255,236,255,255
255,236,255,255
51,160,0,47
244,4,0,0
0,20,255,236
14,16,254,207
26,84,0,0
1,84,251,168
63,24,0,0
0,0,3,99
72,76,255,255
166,100,255,255
255,236,0,0
234,176,0,13
202,120,254,163
159,100,7,110
254,204,0,0
0,0,72,72
65,241,187,63
245,182,199,160
7,191,149,28
0,0,5,100
0,0,6,144
0,0,0,20
0,0,0,20
255,255,54,12
0,47,160,248
0,0,0,0
255,236,59,96
254,205,192,20
0,0,1,24
251,160,245,240
0,0,0,0
3,97,108,132
255,255,165,196
0,0,0,20
0,0,232,28
0,13,170,252
254,163,127,252
7,112,75,116
0,0,0,20
72,72,93,254
187,63,245,195
120,136,7,196
98,204,0,0
5,140,0,0
6,144,0,0
0,20,255,255
255,216,255,255
56,80,0,47
78,100,0,0
0,0,255,236
104,76,254,204
100,48,0,0
1,44,251,153
162,200,0,0
0,0,3,95
144,208,255,255
164,232,0,0
0,0,0,0
229,156,0,13
139,88,254,163
96,188,7,113
151,144,0,0
0,0,72,72
120,11,188,63
245,208,33,140
7,201,49,68
0,0,5,140
0,0,6,164
0,0,0,20
0,0,0,20
255,255,58,148
0,46,252,72
255,255,255,216
255,236,148,152
254,203,7,12
0,0,1,64
251,146,71,28
0,0,0,20
3,93,181,68
255,255,164,72
0,0,0,0
0,0,227,68
0,13,108,84
254,163,65,104
7,114,226,188
255,255,255,236
72,72,147,24
188,63,245,220
195,16,7,206
1,16,0,0
5,80,0,0
6,164,255,255
255,236,255,255
255,216,255,255
60,176,0,46
170,104,255,255
255,236,255,236
192,248,254,201
168,228,0,0
1,84,251,138
225,252,255,255
255,236,3,91
218,88,255,255
163,188,0,0
0,20,0,0
224,196,0,13
77,80,254,163
34,80,7,116
45,52,0,0
0,0,72,72
175,37,188,63
245,233,94,124
7,210,210,88
0,0,5,120
0,0,6,144
0,0,0,0
0,0,0,20
255,255,63,8
0,46,89,80
0,0,0,20
255,236,236,204
254,200,73,4
0,0,1,84
251,131,115,4
0,0,0,20
3,89,255,88
255,255,162,244
0,0,0,20
0,0,222,88
0,13,46,176
254,163,3,76
7,117,118,248
0,0,0,0
72,72,17,54
188,63,245,249
21,36,7,216
217,80,0,0
5,100,0,0
6,144,0,0
0,0,255,255
255,236,255,255
65,196,0,45
244,176,255,255
255,236,255,237
35,24,254,198
143,176,0,0
1,24,251,122
27,156,0,0
0,20,3,87
173,212,255,255
162,64,0,0
0,0,0,0
219,116,0,13
8,204,254,162
220,240,7,119
18,96,0,0
0,0,72,72
45,67,188,63
246,5,160,0
7,221,173,124
0,0,5,100
0,0,6,124
255,255,255,236
255,255,255,216
255,255,67,184
0,45,164,96
0,0,0,0
255,237,77,252
254,197,45,80
0,0,1,44
251,114,151,200
255,255,255,236
3,85,211,136
255,255,161,140
255,255,255,236
0,0,217,48
0,12,234,204
254,162,190,80
7,120,90,188
0,0,0,0
72,72,72,80
188,63,246,18
34,108,7,226
130,132,0,0
5,100,0,0
6,144,0,0
0,0,0,0
0,20,255,255
70,16,0,45
84,236,0,0
0,20,255,237
120,164,254,195
201,176,0,0
1,64,251,107
10,188,255,255
255,236,3,83
249,80,255,255
160,236,255,255
