0,1,2,3,4,5,6,7
209,12,2,0,0,0,0,0
13,13,2,0,0,0,0,0
73,13,2,0,0,0,0,0
133,13,2,0,0,0,0,0
193,13,2,0,0,0,0,0
253,13,2,0,0,0,0,0
57,14,2,0,0,0,0,0
117,14,2,0,0,0,0,0
177,14,2,0,0,0,0,0
237,14,2,0,0,0,0,0
41,15,2,0,0,0,0,0
101,15,2,0,0,0,0,0
161,15,2,0,0,0,0,0
221,15,2,0,0,0,0,0
25,16,2,0,0,0,0,0
85,16,2,0,0,0,0,0
145,16,2,0,0,0,0,0
205,16,2,0,0,0,0,0
9,17,2,0,0,0,0,0
69,17,2,0,0,0,0,0
129,17,2,0,0,0,0,0
189,17,2,0,0,0,0,0
249,17,2,0,0,0,0,0
53,18,2,0,0,0,0,0
113,18,2,0,0,0,0,0
173,18,2,0,0,0,0,0
233,18,2,0,0,0,0,0
37,19,2,0,0,0,0,0
97,19,2,0,0,0,0,0
157,19,2,0,0,0,0,0
217,19,2,0,0,0,0,0
21,20,2,0,0,0,0,0
81,20,2,0,0,0,0,0
141,20,2,0,0,0,0,0
201,20,2,0,0,0,0,0
5,21,2,0,0,0,0,0
65,21,2,0,0,0,0,0
125,21,2,0,0,0,0,0
185,21,2,0,0,0,0,0
245,21,2,0,0,0,0,0
49,22,2,0,0,0,0,0
109,22,2,0,0,0,0,0
169,22,2,0,0,0,0,0
229,22,2,0,0,0,0,0
33,23,2,0,0,0,0,0
93,23,2,0,0,0,0,0
153,23,2,0,0,0,0,0
213,23,2,0,0,0,0,0
17,24,2,0,0,0,0,0
77,24,2,0,0,0,0,0
137,24,2,0,0,0,0,0
197,24,2,0,0,0,0,0
1,25,2,0,0,0,0,0
61,25,2,0,0,0,0,0
121,25,2,0,0,0,0,0
181,25,2,0,0,0,0,0
241,25,2,0,0,0,0,0
45,26,2,0,0,0,0,0
105,26,2,0,0,0,0,0
165,26,2,0,0,0,0,0
225,26,2,0,0,0,0,0
29,27,2,0,0,0,0,0
89,27,2,0,0,0,0,0
149,27,2,0,0,0,0,0
209,27,2,0,0,0,0,0
13,28,2,0,0,0,0,0
73,28,2,0,0,0,0,0
133,28,2,0,0,0,0,0
193,28,2,0,0,0,0,0
253,28,2,0,0,0,0,0
57,29,2,0,0,0,0,0
117,29,2,0,0,0,0,0
177,29,2,0,0,0,0,0
237,29,2,0,0,0,0,0
41,30,2,0,0,0,0,0
101,30,2,0,0,0,0,0
161,30,2,0,0,0,0,0
221,30,2,0,0,0,0,0
25,31,2,0,0,0,0,0
85,31,2,0,0,0,0,0
145,31,2,0,0,0,0,0
205,31,2,0,0,0,0,0
9,32,2,0,0,0,0,0
69,32,2,0,0,0,0,0
129,32,2,0,0,0,0,0
189,32,2,0,0,0,0,0
249,32,2,0,0,0,0,0
53,33,2,0,0,0,0,0
113,33,2,0,0,0,0,0
173,33,2,0,0,0,0,0
233,33,2,0,0,0,0,0
37,34,2,0,0,0,0,0
97,34,2,0,0,0,0,0
157,34,2,0,0,0,0,0
217,34,2,0,0,0,0,0
22,35,2,0,0,0,0,0
82,35,2,0,0,0,0,0
142,35,2,0,0,0,0,0
202,35,2,0,0,0,0,0
6,36,2,0,0,0,0,0
66,36,2,0,0,0,0,0
126,36,2,0,0,0,0,0
186,36,2,0,0,0,0,0
246,36,2,0,0,0,0,0
50,37,2,0,0,0,0,0
110,37,2,0,0,0,0,0
170,37,2,0,0,0,0,0
230,37,2,0,0,0,0,0
34,38,2,0,0,0,0,0
94,38,2,0,0,0,0,0
154,38,2,0,0,0,0,0
214,38,2,0,0,0,0,0
18,39,2,0,0,0,0,0
78,39,2,0,0,0,0,0
138,39,2,0,0,0,0,0
198,39,2,0,0,0,0,0
2,40,2,0,0,0,0,0
62,40,2,0,0,0,0,0
122,40,2,0,0,0,0,0
182,40,2,0,0,0,0,0
242,40,2,0,0,0,0,0
46,41,2,0,0,0,0,0
106,41,2,0,0,0,0,0
166,41,2,0,0,0,0,0
226,41,2,0,0,0,0,0
30,42,2,0,0,0,0,0
90,42,2,0,0,0,0,0
150,42,2,0,0,0,0,0
210,42,2,0,0,0,0,0
14,43,2,0,0,0,0,0
74,43,2,0,0,0,0,0
134,43,2,0,0,0,0,0
194,43,2,0,0,0,0,0
254,43,2,0,0,0,0,0
58,44,2,0,0,0,0,0
118,44,2,0,0,0,0,0
178,44,2,0,0,0,0,0
238,44,2,0,0,0,0,0
42,45,2,0,0,0,0,0
102,45,2,0,0,0,0,0
162,45,2,0,0,0,0,0
222,45,2,0,0,0,0,0
26,46,2,0,0,0,0,0
86,46,2,0,0,0,0,0
146,46,2,0,0,0,0,0
206,46,2,0,0,0,0,0
10,47,2,0,0,0,0,0
70,47,2,0,0,0,0,0
130,47,2,0,0,0,0,0
190,47,2,0,0,0,0,0
250,47,2,0,0,0,0,0
54,48,2,0,0,0,0,0
114,48,2,0,0,0,0,0
174,48,2,0,0,0,0,0
234,48,2,0,0,0,0,0
38,49,2,0,0,0,0,0
98,49,2,0,0,0,0,0
158,49,2,0,0,0,0,0
218,49,2,0,0,0,0,0
22,50,2,0,0,0,0,0
82,50,2,0,0,0,0,0
142,50,2,0,0,0,0,0
202,50,2,0,0,0,0,0
6,51,2,0,0,0,0,0
66,51,2,0,0,0,0,0
126,51,2,0,0,0,0,0
186,51,2,0,0,0,0,0
246,51,2,0,0,0,0,0
50,52,2,0,0,0,0,0
110,52,2,0,0,0,0,0
170,52,2,0,0,0,0,0
230,52,2,0,0,0,0,0
34,53,2,0,0,0,0,0
94,53,2,0,0,0,0,0
154,53,2,0,0,0,0,0
214,53,2,0,0,0,0,0
18,54,2,0,0,0,0,0
78,54,2,0,0,0,0,0
138,54,2,0,0,0,0,0
198,54,2,0,0,0,0,0
2,55,2,0,0,0,0,0
62,55,2,0,0,0,0,0
122,55,2,0,0,0,0,0
182,55,2,0,0,0,0,0
242,55,2,0,0,0,0,0
46,56,2,0,0,0,0,0
106,56,2,0,0,0,0,0
166,56,2,0,0,0,0,0
226,56,2,0,0,0,0,0
30,57,2,0,0,0,0,0
90,57,2,0,0,0,0,0
150,57,2,0,0,0,0,0
210,57,2,0,0,0,0,0
14,58,2,0,0,0,0,0
74,58,2,0,0,0,0,0
134,58,2,0,0,0,0,0
194,58,2,0,0,0,0,0
254,58,2,0,0,0,0,0
58,59,2,0,0,0,0,0
118,59,2,0,0,0,0,0
178,59,2,0,0,0,0,0
238,59,2,0,0,0,0,0
42,60,2,0,0,0,0,0
102,60,2,0,0,0,0,0
162,60,2,0,0,0,0,0
222,60,2,0,0,0,0,0
26,61,2,0,0,0,0,0
86,61,2,0,0,0,0,0
146,61,2,0,0,0,0,0
206,61,2,0,0,0,0,0
10,62,2,0,0,0,0,0
70,62,2,0,0,0,0,0
130,62,2,0,0,0,0,0
190,62,2,0,0,0,0,0
250,62,2,0,0,0,0,0
54,63,2,0,0,0,0,0
114,63,2,0,0,0,0,0
174,63,2,0,0,0,0,0
234,63,2,0,0,0,0,0
38,64,2,0,0,0,0,0
98,64,2,0,0,0,0,0
158,64,2,0,0,0,0,0
218,64,2,0,0,0,0,0
22,65,2,0,0,0,0,0
82,65,2,0,0,0,0,0
142,65,2,0,0,0,0,0
202,65,2,0,0,0,0,0
6,66,2,0,0,0,0,0
66,66,2,0,0,0,0,0
126,66,2,0,0,0,0,0
186,66,2,0,0,0,0,0
246,66,2,0,0,0,0,0
50,67,2,0,0,0,0,0
110,67,2,0,0,0,0,0
170,67,2,0,0,0,0,0
230,67,2,0,0,0,0,0
34,68,2,0,0,0,0,0
94,68,2,0,0,0,0,0
154,68,2,0,0,0,0,0
214,68,2,0,0,0,0,0
18,69,2,0,0,0,0,0
78,69,2,0,0,0,0,0
138,69,2,0,0,0,0,0
198,69,2,0,0,0,0,0
2,70,2,0,0,0,0,0
62,70,2,0,0,0,0,0
122,70,2,0,0,0,0,0
182,70,2,0,0,0,0,0
242,70,2,0,0,0,0,0
46,71,2,0,0,0,0,0
106,71,2,0,0,0,0,0
166,71,2,0,0,0,0,0
226,71,2,0,0,0,0,0
30,72,2,0,0,0,0,0
90,72,2,0,0,0,0,0
150,72,2,0,0,0,0,0
210,72,2,0,0,0,0,0
14,73,2,0,0,0,0,0
74,73,2,0,0,0,0,0
134,73,2,0,0,0,0,0
194,73,2,0,0,0,0,0
255,73,2,0,0,0,0,0
59,74,2,0,0,0,0,0
119,74,2,0,0,0,0,0
179,74,2,0,0,0,0,0
239,74,2,0,0,0,0,0
43,75,2,0,0,0,0,0
103,75,2,0,0,0,0,0
163,75,2,0,0,0,0,0
223,75,2,0,0,0,0,0
27,76,2,0,0,0,0,0
87,76,2,0,0,0,0,0
147,76,2,0,0,0,0,0
207,76,2,0,0,0,0,0
11,77,2,0,0,0,0,0
71,77,2,0,0,0,0,0
131,77,2,0,0,0,0,0
191,77,2,0,0,0,0,0
251,77,2,0,0,0,0,0
55,78,2,0,0,0,0,0
115,78,2,0,0,0,0,0
175,78,2,0,0,0,0,0
235,78,2,0,0,0,0,0
39,79,2,0,0,0,0,0
99,79,2,0,0,0,0,0
159,79,2,0,0,0,0,0
219,79,2,0,0,0,0,0
23,80,2,0,0,0,0,0
83,80,2,0,0,0,0,0
143,80,2,0,0,0,0,0
203,80,2,0,0,0,0,0
7,81,2,0,0,0,0,0
67,81,2,0,0,0,0,0
127,81,2,0,0,0,0,0
187,81,2,0,0,0,0,0
247,81,2,0,0,0,0,0
51,82,2,0,0,0,0,0
111,82,2,0,0,0,0,0
171,82,2,0,0,0,0,0
231,82,2,0,0,0,0,0
35,83,2,0,0,0,0,0
95,83,2,0,0,0,0,0
155,83,2,0,0,0,0,0
215,83,2,0,0,0,0,0
19,84,2,0,0,0,0,0
79,84,2,0,0,0,0,0
139,84,2,0,0,0,0,0
199,84,2,0,0,0,0,0
3,85,2,0,0,0,0,0
63,85,2,0,0,0,0,0
123,85,2,0,0,0,0,0
183,85,2,0,0,0,0,0
243,85,2,0,0,0,0,0
47,86,2,0,0,0,0,0
107,86,2,0,0,0,0,0
167,86,2,0,0,0,0,0
227,86,2,0,0,0,0,0
31,87,2,0,0,0,0,0
91,87,2,0,0,0,0,0
151,87,2,0,0,0,0,0
211,87,2,0,0,0,0,0
15,88,2,0,0,0,0,0
75,88,2,0,0,0,0,0
135,88,2,0,0,0,0,0
195,88,2,0,0,0,0,0
255,88,2,0,0,0,0,0
59,89,2,0,0,0,0,0
119,89,2,0,0,0,0,0
179,89,2,0,0,0,0,0
239,89,2,0,0,0,0,0
43,90,2,0,0,0,0,0
103,90,2,0,0,0,0,0
163,90,2,0,0,0,0,0
223,90,2,0,0,0,0,0
27,91,2,0,0,0,0,0
87,91,2,0,0,0,0,0
147,91,2,0,0,0,0,0
207,91,2,0,0,0,0,0
11,92,2,0,0,0,0,0
71,92,2,0,0,0,0,0
131,92,2,0,0,0,0,0
191,92,2,0,0,0,0,0
251,92,2,0,0,0,0,0
55,93,2,0,0,0,0,0
115,93,2,0,0,0,0,0
175,93,2,0,0,0,0,0
235,93,2,0,0,0,0,0
39,94,2,0,0,0,0,0
99,94,2,0,0,0,0,0
159,94,2,0,0,0,0,0
219,94,2,0,0,0,0,0
23,95,2,0,0,0,0,0
83,95,2,0,0,0,0,0
143,95,2,0,0,0,0,0
203,95,2,0,0,0,0,0
7,96,2,0,0,0,0,0
67,96,2,0,0,0,0,0
127,96,2,0,0,0,0,0
187,96,2,0,0,0,0,0
247,96,2,0,0,0,0,0
51,97,2,0,0,0,0,0
111,97,2,0,0,0,0,0
171,97,2,0,0,0,0,0
231,97,2,0,0,0,0,0
35,98,2,0,0,0,0,0
95,98,2,0,0,0,0,0
155,98,2,0,0,0,0,0
215,98,2,0,0,0,0,0
19,99,2,0,0,0,0,0
79,99,2,0,0,0,0,0
139,99,2,0,0,0,0,0
199,99,2,0,0,0,0,0
3,100,2,0,0,0,0,0
63,100,2,0,0,0,0,0
123,100,2,0,0,0,0,0
183,100,2,0,0,0,0,0
243,100,2,0,0,0,0,0
47,101,2,0,0,0,0,0
107,101,2,0,0,0,0,0
167,101,2,0,0,0,0,0
227,101,2,0,0,0,0,0
31,102,2,0,0,0,0,0
91,102,2,0,0,0,0,0
151,102,2,0,0,0,0,0
211,102,2,0,0,0,0,0
15,103,2,0,0,0,0,0
75,103,2,0,0,0,0,0
135,103,2,0,0,0,0,0
195,103,2,0,0,0,0,0
255,103,2,0,0,0,0,0
59,104,2,0,0,0,0,0
119,104,2,0,0,0,0,0
179,104,2,0,0,0,0,0
239,104,2,0,0,0,0,0
43,105,2,0,0,0,0,0
103,105,2,0,0,0,0,0
163,105,2,0,0,0,0,0
223,105,2,0,0,0,0,0
27,106,2,0,0,0,0,0
87,106,2,0,0,0,0,0
147,106,2,0,0,0,0,0
207,106,2,0,0,0,0,0
11,107,2,0,0,0,0,0
71,107,2,0,0,0,0,0
131,107,2,0,0,0,0,0
191,107,2,0,0,0,0,0
251,107,2,0,0,0,0,0
55,108,2,0,0,0,0,0
115,108,2,0,0,0,0,0
175,108,2,0,0,0,0,0
235,108,2,0,0,0,0,0
39,109,2,0,0,0,0,0
99,109,2,0,0,0,0,0
159,109,2,0,0,0,0,0
219,109,2,0,0,0,0,0
23,110,2,0,0,0,0,0
83,110,2,0,0,0,0,0
143,110,2,0,0,0,0,0
203,110,2,0,0,0,0,0
7,111,2,0,0,0,0,0
67,111,2,0,0,0,0,0
127,111,2,0,0,0,0,0
187,111,2,0,0,0,0,0
247,111,2,0,0,0,0,0
51,112,2,0,0,0,0,0
111,112,2,0,0,0,0,0
171,112,2,0,0,0,0,0
231,112,2,0,0,0,0,0
36,113,2,0,0,0,0,0
96,113,2,0,0,0,0,0
156,113,2,0,0,0,0,0
216,113,2,0,0,0,0,0
20,114,2,0,0,0,0,0
80,114,2,0,0,0,0,0
140,114,2,0,0,0,0,0
200,114,2,0,0,0,0,0
4,115,2,0,0,0,0,0
64,115,2,0,0,0,0,0
124,115,2,0,0,0,0,0
184,115,2,0,0,0,0,0
244,115,2,0,0,0,0,0
48,116,2,0,0,0,0,0
108,116,2,0,0,0,0,0
168,116,2,0,0,0,0,0
228,116,2,0,0,0,0,0
32,117,2,0,0,0,0,0
92,117,2,0,0,0,0,0
152,117,2,0,0,0,0,0
212,117,2,0,0,0,0,0
16,118,2,0,0,0,0,0
76,118,2,0,0,0,0,0
136,118,2,0,0,0,0,0
196,118,2,0,0,0,0,0
0,119,2,0,0,0,0,0
60,119,2,0,0,0,0,0
120,119,2,0,0,0,0,0
180,119,2,0,0,0,0,0
240,119,2,0,0,0,0,0
44,120,2,0,0,0,0,0
104,120,2,0,0,0,0,0
164,120,2,0,0,0,0,0
224,120,2,0,0,0,0,0
28,121,2,0,0,0,0,0
88,121,2,0,0,0,0,0
148,121,2,0,0,0,0,0
208,121,2,0,0,0,0,0
12,122,2,0,0,0,0,0
72,122,2,0,0,0,0,0
132,122,2,0,0,0,0,0
192,122,2,0,0,0,0,0
252,122,2,0,0,0,0,0
56,123,2,0,0,0,0,0
116,123,2,0,0,0,0,0
176,123,2,0,0,0,0,0
236,123,2,0,0,0,0,0
40,124,2,0,0,0,0,0
100,124,2,0,0,0,0,0
160,124,2,0,0,0,0,0
220,124,2,0,0,0,0,0
24,125,2,0,0,0,0,0
84,125,2,0,0,0,0,0
144,125,2,0,0,0,0,0
204,125,2,0,0,0,0,0
8,126,2,0,0,0,0,0
68,126,2,0,0,0,0,0
128,126,2,0,0,0,0,0
188,126,2,0,0,0,0,0
248,126,2,0,0,0,0,0
52,127,2,0,0,0,0,0
112,127,2,0,0,0,0,0
172,127,2,0,0,0,0,0
232,127,2,0,0,0,0,0
36,128,2,0,0,0,0,0
96,128,2,0,0,0,0,0
156,128,2,0,0,0,0,0
216,128,2,0,0,0,0,0
20,129,2,0,0,0,0,0
80,129,2,0,0,0,0,0
140,129,2,0,0,0,0,0
200,129,2,0,0,0,0,0
4,130,2,0,0,0,0,0
64,130,2,0,0,0,0,0
124,130,2,0,0,0,0,0
184,130,2,0,0,0,0,0
244,130,2,0,0,0,0,0
48,131,2,0,0,0,0,0
108,131,2,0,0,0,0,0
168,131,2,0,0,0,0,0
228,131,2,0,0,0,0,0
32,132,2,0,0,0,0,0
92,132,2,0,0,0,0,0
152,132,2,0,0,0,0,0
212,132,2,0,0,0,0,0
16,133,2,0,0,0,0,0
76,133,2,0,0,0,0,0
136,133,2,0,0,0,0,0
196,133,2,0,0,0,0,0
0,134,2,0,0,0,0,0
60,134,2,0,0,0,0,0
120,134,2,0,0,0,0,0
180,134,2,0,0,0,0,0
240,134,2,0,0,0,0,0
44,135,2,0,0,0,0,0
104,135,2,0,0,0,0,0
164,135,2,0,0,0,0,0
224,135,2,0,0,0,0,0
28,136,2,0,0,0,0,0
88,136,2,0,0,0,0,0
148,136,2,0,0,0,0,0
208,136,2,0,0,0,0,0
12,137,2,0,0,0,0,0
72,137,2,0,0,0,0,0
132,137,2,0,0,0,0,0
192,137,2,0,0,0,0,0
252,137,2,0,0,0,0,0
56,138,2,0,0,0,0,0
116,138,2,0,0,0,0,0
176,138,2,0,0,0,0,0
236,138,2,0,0,0,0,0
40,139,2,0,0,0,0,0
100,139,2,0,0,0,0,0
160,139,2,0,0,0,0,0
220,139,2,0,0,0,0,0
24,140,2,0,0,0,0,0
84,140,2,0,0,0,0,0
144,140,2,0,0,0,0,0
204,140,2,0,0,0,0,0
8,141,2,0,0,0,0,0
68,141,2,0,0,0,0,0
128,141,2,0,0,0,0,0
188,141,2,0,0,0,0,0
248,141,2,0,0,0,0,0
52,142,2,0,0,0,0,0
112,142,2,0,0,0,0,0
172,142,2,0,0,0,0,0
232,142,2,0,0,0,0,0
36,143,2,0,0,0,0,0
96,143,2,0,0,0,0,0
156,143,2,0,0,0,0,0
216,143,2,0,0,0,0,0
20,144,2,0,0,0,0,0
80,144,2,0,0,0,0,0
140,144,2,0,0,0,0,0
200,144,2,0,0,0,0,0
4,145,2,0,0,0,0,0
64,145,2,0,0,0,0,0
124,145,2,0,0,0,0,0
184,145,2,0,0,0,0,0
244,145,2,0,0,0,0,0
48,146,2,0,0,0,0,0
108,146,2,0,0,0,0,0
168,146,2,0,0,0,0,0
228,146,2,0,0,0,0,0
32,147,2,0,0,0,0,0
92,147,2,0,0,0,0,0
152,147,2,0,0,0,0,0
212,147,2,0,0,0,0,0
16,148,2,0,0,0,0,0
76,148,2,0,0,0,0,0
136,148,2,0,0,0,0,0
196,148,2,0,0,0,0,0
0,149,2,0,0,0,0,0
60,149,2,0,0,0,0,0
120,149,2,0,0,0,0,0
180,149,2,0,0,0,0,0
240,149,2,0,0,0,0,0
44,150,2,0,0,0,0,0
104,150,2,0,0,0,0,0
164,150,2,0,0,0,0,0
224,150,2,0,0,0,0,0
28,151,2,0,0,0,0,0
88,151,2,0,0,0,0,0
148,151,2,0,0,0,0,0
208,151,2,0,0,0,0,0
12,152,2,0,0,0,0,0
73,152,2,0,0,0,0,0
133,152,2,0,0,0,0,0
193,152,2,0,0,0,0,0
253,152,2,0,0,0,0,0
57,153,2,0,0,0,0,0
117,153,2,0,0,0,0,0
177,153,2,0,0,0,0,0
237,153,2,0,0,0,0,0
41,154,2,0,0,0,0,0
101,154,2,0,0,0,0,0
161,154,2,0,0,0,0,0
221,154,2,0,0,0,0,0
25,155,2,0,0,0,0,0
85,155,2,0,0,0,0,0
145,155,2,0,0,0,0,0
205,155,2,0,0,0,0,0
9,156,2,0,0,0,0,0
69,156,2,0,0,0,0,0
129,156,2,0,0,0,0,0
189,156,2,0,0,0,0,0
249,156,2,0,0,0,0,0
53,157,2,0,0,0,0,0
113,157,2,0,0,0,0,0
173,157,2,0,0,0,0,0
233,157,2,0,0,0,0,0
37,158,2,0,0,0,0,0
97,158,2,0,0,0,0,0
157,158,2,0,0,0,0,0
217,158,2,0,0,0,0,0
21,159,2,0,0,0,0,0
81,159,2,0,0,0,0,0
141,159,2,0,0,0,0,0
201,159,2,0,0,0,0,0
5,160,2,0,0,0,0,0
65,160,2,0,0,0,0,0
125,160,2,0,0,0,0,0
185,160,2,0,0,0,0,0
245,160,2,0,0,0,0,0
49,161,2,0,0,0,0,0
109,161,2,0,0,0,0,0
169,161,2,0,0,0,0,0
229,161,2,0,0,0,0,0
33,162,2,0,0,0,0,0
93,162,2,0,0,0,0,0
153,162,2,0,0,0,0,0
213,162,2,0,0,0,0,0
17,163,2,0,0,0,0,0
77,163,2,0,0,0,0,0
137,163,2,0,0,0,0,0
197,163,2,0,0,0,0,0
1,164,2,0,0,0,0,0
61,164,2,0,0,0,0,0
121,164,2,0,0,0,0,0
181,164,2,0,0,0,0,0
241,164,2,0,0,0,0,0
45,165,2,0,0,0,0,0
105,165,2,0,0,0,0,0
165,165,2,0,0,0,0,0
225,165,2,0,0,0,0,0
29,166,2,0,0,0,0,0
89,166,2,0,0,0,0,0
149,166,2,0,0,0,0,0
209,166,2,0,0,0,0,0
13,167,2,0,0,0,0,0
73,167,2,0,0,0,0,0
133,167,2,0,0,0,0,0
193,167,2,0,0,0,0,0
253,167,2,0,0,0,0,0
57,168,2,0,0,0,0,0
117,168,2,0,0,0,0,0
177,168,2,0,0,0,0,0
237,168,2,0,0,0,0,0
41,169,2,0,0,0,0,0
101,169,2,0,0,0,0,0
161,169,2,0,0,0,0,0
221,169,2,0,0,0,0,0
25,170,2,0,0,0,0,0
85,170,2,0,0,0,0,0
145,170,2,0,0,0,0,0
205,170,2,0,0,0,0,0
9,171,2,0,0,0,0,0
69,171,2,0,0,0,0,0
129,171,2,0,0,0,0,0
189,171,2,0,0,0,0,0
249,171,2,0,0,0,0,0
53,172,2,0,0,0,0,0
113,172,2,0,0,0,0,0
173,172,2,0,0,0,0,0
233,172,2,0,0,0,0,0
37,173,2,0,0,0,0,0
97,173,2,0,0,0,0,0
157,173,2,0,0,0,0,0
217,173,2,0,0,0,0,0
21,174,2,0,0,0,0,0
81,174,2,0,0,0,0,0
141,174,2,0,0,0,0,0
201,174,2,0,0,0,0,0
5,175,2,0,0,0,0,0
65,175,2,0,0,0,0,0
125,175,2,0,0,0,0,0
185,175,2,0,0,0,0,0
245,175,2,0,0,0,0,0
49,176,2,0,0,0,0,0
109,176,2,0,0,0,0,0
169,176,2,0,0,0,0,0
229,176,2,0,0,0,0,0
33,177,2,0,0,0,0,0
93,177,2,0,0,0,0,0
153,177,2,0,0,0,0,0
213,177,2,0,0,0,0,0
17,178,2,0,0,0,0,0
77,178,2,0,0,0,0,0
137,178,2,0,0,0,0,0
197,178,2,0,0,0,0,0
1,179,2,0,0,0,0,0
61,179,2,0,0,0,0,0
121,179,2,0,0,0,0,0
181,179,2,0,0,0,0,0
241,179,2,0,0,0,0,0
45,180,2,0,0,0,0,0
105,180,2,0,0,0,0,0
165,180,2,0,0,0,0,0
225,180,2,0,0,0,0,0
29,181,2,0,0,0,0,0
89,181,2,0,0,0,0,0
149,181,2,0,0,0,0,0
209,181,2,0,0,0,0,0
13,182,2,0,0,0,0,0
73,182,2,0,0,0,0,0
133,182,2,0,0,0,0,0
193,182,2,0,0,0,0,0
253,182,2,0,0,0,0,0
57,183,2,0,0,0,0,0
117,183,2,0,0,0,0,0
177,183,2,0,0,0,0,0
237,183,2,0,0,0,0,0
41,184,2,0,0,0,0,0
101,184,2,0,0,0,0,0
161,184,2,0,0,0,0,0
221,184,2,0,0,0,0,0
25,185,2,0,0,0,0,0
85,185,2,0,0,0,0,0
145,185,2,0,0,0,0,0
205,185,2,0,0,0,0,0
9,186,2,0,0,0,0,0
69,186,2,0,0,0,0,0
129,186,2,0,0,0,0,0
189,186,2,0,0,0,0,0
249,186,2,0,0,0,0,0
53,187,2,0,0,0,0,0
113,187,2,0,0,0,0,0
173,187,2,0,0,0,0,0
233,187,2,0,0,0,0,0
37,188,2,0,0,0,0,0
97,188,2,0,0,0,0,0
157,188,2,0,0,0,0,0
217,188,2,0,0,0,0,0
21,189,2,0,0,0,0,0
81,189,2,0,0,0,0,0
141,189,2,0,0,0,0,0
201,189,2,0,0,0,0,0
5,190,2,0,0,0,0,0
65,190,2,0,0,0,0,0
125,190,2,0,0,0,0,0
185,190,2,0,0,0,0,0
245,190,2,0,0,0,0,0
50,191,2,0,0,0,0,0
110,191,2,0,0,0,0,0
170,191,2,0,0,0,0,0
230,191,2,0,0,0,0,0
34,192,2,0,0,0,0,0
94,192,2,0,0,0,0,0
154,192,2,0,0,0,0,0
214,192,2,0,0,0,0,0
18,193,2,0,0,0,0,0
78,193,2,0,0,0,0,0
138,193,2,0,0,0,0,0
198,193,2,0,0,0,0,0
2,194,2,0,0,0,0,0
62,194,2,0,0,0,0,0
122,194,2,0,0,0,0,0
182,194,2,0,0,0,0,0
242,194,2,0,0,0,0,0
46,195,2,0,0,0,0,0
106,195,2,0,0,0,0,0
166,195,2,0,0,0,0,0
226,195,2,0,0,0,0,0
30,196,2,0,0,0,0,0
90,196,2,0,0,0,0,0
150,196,2,0,0,0,0,0
210,196,2,0,0,0,0,0
14,197,2,0,0,0,0,0
74,197,2,0,0,0,0,0
134,197,2,0,0,0,0,0
194,197,2,0,0,0,0,0
254,197,2,0,0,0,0,0
58,198,2,0,0,0,0,0
118,198,2,0,0,0,0,0
178,198,2,0,0,0,0,0
238,198,2,0,0,0,0,0
42,199,2,0,0,0,0,0
102,199,2,0,0,0,0,0
162,199,2,0,0,0,0,0
222,199,2,0,0,0,0,0
26,200,2,0,0,0,0,0
86,200,2,0,0,0,0,0
146,200,2,0,0,0,0,0
206,200,2,0,0,0,0,0
10,201,2,0,0,0,0,0
70,201,2,0,0,0,0,0
130,201,2,0,0,0,0,0
190,201,2,0,0,0,0,0
250,201,2,0,0,0,0,0
54,202,2,0,0,0,0,0
114,202,2,0,0,0,0,0
174,202,2,0,0,0,0,0
234,202,2,0,0,0,0,0
38,203,2,0,0,0,0,0
98,203,2,0,0,0,0,0
158,203,2,0,0,0,0,0
218,203,2,0,0,0,0,0
22,204,2,0,0,0,0,0
82,204,2,0,0,0,0,0
142,204,2,0,0,0,0,0
202,204,2,0,0,0,0,0
6,205,2,0,0,0,0,0
66,205,2,0,0,0,0,0
126,205,2,0,0,0,0,0
186,205,2,0,0,0,0,0
246,205,2,0,0,0,0,0
50,206,2,0,0,0,0,0
110,206,2,0,0,0,0,0
170,206,2,0,0,0,0,0
230,206,2,0,0,0,0,0
34,207,2,0,0,0,0,0
94,207,2,0,0,0,0,0
154,207,2,0,0,0,0,0
214,207,2,0,0,0,0,0
18,208,2,0,0,0,0,0
78,208,2,0,0,0,0,0
138,208,2,0,0,0,0,0
198,208,2,0,0,0,0,0
2,209,2,0,0,0,0,0
62,209,2,0,0,0,0,0
122,209,2,0,0,0,0,0
182,209,2,0,0,0,0,0
242,209,2,0,0,0,0,0
46,210,2,0,0,0,0,0
106,210,2,0,0,0,0,0
166,210,2,0,0,0,0,0
226,210,2,0,0,0,0,0
30,211,2,0,0,0,0,0
90,211,2,0,0,0,0,0
150,211,2,0,0,0,0,0
210,211,2,0,0,0,0,0
14,212,2,0,0,0,0,0
74,212,2,0,0,0,0,0
134,212,2,0,0,0,0,0
194,212,2,0,0,0,0,0
254,212,2,0,0,0,0,0
58,213,2,0,0,0,0,0
118,213,2,0,0,0,0,0
178,213,2,0,0,0,0,0
238,213,2,0,0,0,0,0
42,214,2,0,0,0,0,0
102,214,2,0,0,0,0,0
162,214,2,0,0,0,0,0
222,214,2,0,0,0,0,0
26,215,2,0,0,0,0,0
86,215,2,0,0,0,0,0
146,215,2,0,0,0,0,0
206,215,2,0,0,0,0,0
10,216,2,0,0,0,0,0
70,216,2,0,0,0,0,0
130,216,2,0,0,0,0,0
190,216,2,0,0,0,0,0
250,216,2,0,0,0,0,0
54,217,2,0,0,0,0,0
114,217,2,0,0,0,0,0
